[libmboard] Version        : 0.3.0 (SERIAL)
[libmboard] Build date     : Wed Apr  3 07:00:00 EEST 2013
[libmboard] Config options :  '--prefix=/Users/bulent/Documents/workspace/iceace/libmbdir' '--disable-parallel' '--disable-tests'

[libmboard] +++ This is a DEBUG version +++
[libmboard] <settings> MBOARD_MEMPOOL_RECYCLE = 0 (default)
[libmboard] <settings> MBOARD_MEMPOOL_BLOCKSIZE = 512 (default)
FLAME Application: ICEACE 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 74, Total income = 7.918543, Mortgage Costs= 5.673208, Writeoff = -119.735773, Pre Mortgage = 513.747664 New Mortgage = 513.747664, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 503, Total income = 7.881645, Mortgage Costs= 5.594861, Writeoff = -130.508566, Pre Mortgage = 500.023065 New Mortgage = 500.023065, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 187, Total income = 7.839529, Mortgage Costs= 5.529036, Writeoff = -99.566716, Pre Mortgage = 527.595629 New Mortgage = 527.595629, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 261, Total income = 7.839529, Mortgage Costs= 5.569325, Writeoff = -108.980317, Pre Mortgage = 518.182028 New Mortgage = 518.182028, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 769, Total income = 7.839529, Mortgage Costs= 5.377833, Writeoff = -137.353819, Pre Mortgage = 489.808526 New Mortgage = 489.808526, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 782, Total income = 7.839529, Mortgage Costs= 5.402731, Writeoff = -125.587759, Pre Mortgage = 501.574587 New Mortgage = 501.574587, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 387, Total income = 7.839529, Mortgage Costs= 5.507455, Writeoff = -127.367806, Pre Mortgage = 499.794539 New Mortgage = 499.794539, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 111, Total income = 7.864817, Mortgage Costs= 5.726594, Writeoff = -107.259100, Pre Mortgage = 521.926221 New Mortgage = 521.926221, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 202, Total income = 7.839529, Mortgage Costs= 5.537366, Writeoff = -131.290823, Pre Mortgage = 495.871522 New Mortgage = 495.871522, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 351, Total income = 7.839529, Mortgage Costs= 5.294809, Writeoff = -156.844716, Pre Mortgage = 470.317629 New Mortgage = 470.317629, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 662, Total income = 7.839529, Mortgage Costs= 5.564690, Writeoff = -112.527136, Pre Mortgage = 514.635209 New Mortgage = 514.635209, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 723, Total income = 7.839529, Mortgage Costs= 5.334039, Writeoff = -151.912723, Pre Mortgage = 475.249623 New Mortgage = 475.249623, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 458, Total income = 7.839529, Mortgage Costs= 5.330387, Writeoff = -152.387462, Pre Mortgage = 474.774883 New Mortgage = 474.774883, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 152, Total income = 7.839529, Mortgage Costs= 5.349519, Writeoff = -143.291596, Pre Mortgage = 483.870750 New Mortgage = 483.870750, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 166, Total income = 7.839529, Mortgage Costs= 5.470804, Writeoff = -121.369568, Pre Mortgage = 505.792778 New Mortgage = 505.792778, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 680, Total income = 7.839529, Mortgage Costs= 5.455481, Writeoff = -149.067370, Pre Mortgage = 478.094976 New Mortgage = 478.094976, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 715, Total income = 7.839529, Mortgage Costs= 5.519700, Writeoff = -121.922741, Pre Mortgage = 505.239604 New Mortgage = 505.239604, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 413, Total income = 7.839529, Mortgage Costs= 5.445623, Writeoff = -149.911282, Pre Mortgage = 477.251064 New Mortgage = 477.251064, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 189, Total income = 7.839529, Mortgage Costs= 5.371525, Writeoff = -152.426358, Pre Mortgage = 474.735988 New Mortgage = 474.735988, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 682, Total income = 7.839529, Mortgage Costs= 5.584619, Writeoff = -115.379792, Pre Mortgage = 511.782554 New Mortgage = 511.782554, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 499, Total income = 7.839529, Mortgage Costs= 5.267705, Writeoff = -165.632341, Pre Mortgage = 461.530004 New Mortgage = 461.530004, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 206, Total income = 7.839529, Mortgage Costs= 5.444176, Writeoff = -130.268944, Pre Mortgage = 496.893402 New Mortgage = 496.893402, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 336, Total income = 7.839529, Mortgage Costs= 5.605138, Writeoff = -109.564936, Pre Mortgage = 517.597410 New Mortgage = 517.597410, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 262, Total income = 7.839529, Mortgage Costs= 5.499910, Writeoff = -143.795847, Pre Mortgage = 483.366499 New Mortgage = 483.366499, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 601, Total income = 7.839529, Mortgage Costs= 5.567506, Writeoff = -135.252405, Pre Mortgage = 491.909940 New Mortgage = 491.909940, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 548, Total income = 7.839529, Mortgage Costs= 5.290583, Writeoff = -158.610678, Pre Mortgage = 468.551668 New Mortgage = 468.551668, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 636, Total income = 7.839529, Mortgage Costs= 5.775035, Writeoff = -109.643087, Pre Mortgage = 517.519259 New Mortgage = 517.519259, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 402, Total income = 7.839529, Mortgage Costs= 5.264642, Writeoff = -159.520730, Pre Mortgage = 467.641615 New Mortgage = 467.641615, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 283, Total income = 7.839529, Mortgage Costs= 5.343418, Writeoff = -154.747829, Pre Mortgage = 472.414516 New Mortgage = 472.414516, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 360, Total income = 7.839529, Mortgage Costs= 5.368207, Writeoff = -152.476920, Pre Mortgage = 474.685425 New Mortgage = 474.685425, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 310, Total income = 7.839529, Mortgage Costs= 5.325317, Writeoff = -153.241233, Pre Mortgage = 473.921113 New Mortgage = 473.921113, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 246, Total income = 7.839529, Mortgage Costs= 5.351978, Writeoff = -157.928454, Pre Mortgage = 469.233891 New Mortgage = 469.233891, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 268, Total income = 7.839529, Mortgage Costs= 5.300867, Writeoff = -150.608510, Pre Mortgage = 476.553836 New Mortgage = 476.553836, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 102, Total income = 7.890085, Mortgage Costs= 5.722719, Writeoff = -125.663567, Pre Mortgage = 505.543248 New Mortgage = 505.543248, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 101, Total income = 7.890085, Mortgage Costs= 5.699822, Writeoff = -111.789448, Pre Mortgage = 519.417367 New Mortgage = 519.417367, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 103, Total income = 7.890085, Mortgage Costs= 5.505303, Writeoff = -137.424881, Pre Mortgage = 493.781934 New Mortgage = 493.781934, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 112, Total income = 7.864817, Mortgage Costs= 5.599641, Writeoff = -123.923941, Pre Mortgage = 505.261380 New Mortgage = 505.261380, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 82, Total income = 7.893164, Mortgage Costs= 6.243175, Writeoff = -63.509864, Pre Mortgage = 567.943264 New Mortgage = 567.943264, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 107, Total income = 7.864817, Mortgage Costs= 5.835172, Writeoff = -100.361401, Pre Mortgage = 528.823919 New Mortgage = 528.823919, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 108, Total income = 7.864817, Mortgage Costs= 5.820862, Writeoff = -114.212296, Pre Mortgage = 514.973025 New Mortgage = 514.973025, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 104, Total income = 7.890085, Mortgage Costs= 6.217747, Writeoff = -78.654463, Pre Mortgage = 552.552352 New Mortgage = 552.552352, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 106, Total income = 7.890085, Mortgage Costs= 5.895435, Writeoff = -104.243156, Pre Mortgage = 526.963660 New Mortgage = 526.963660, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 39, Total income = 7.918914, Mortgage Costs= 5.665633, Writeoff = -93.812268, Pre Mortgage = 539.700835 New Mortgage = 539.700835, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
Warning @household_housing_debt_writeoff(): Unexpected negative values detected, Household = 71, Total income = 7.911176, Mortgage Costs= 5.773571, Writeoff = -105.890736, Pre Mortgage = 527.003307 New Mortgage = 527.003307, interest = 0.025000. 10 percent of the mortgage cost will be written off. 
